industry_id,theme_id,symbol,industry,theme,isin_code,name,rank,description,evidence,ib_conid,currency,exchange,assetType,evidenceSources
IN,IN4,ABBN,industrial,industrial_technologies,CH0012221716,ABB LTD-REG,1,"Proporciona una cartera integral de soluciones de electrificación, movimiento, automatización de procesos y robótica que son fundamentales para avanzar en las operaciones industriales modernas y el desarrollo tecnológico.",,2682965,CHF,SMART,STK,
IN,IN4,SIE,industrial,industrial_technologies,DE0007236101,SIEMENS AG-REG,2,"Proporciona soluciones integrales de automatización industrial, digitalización y electrificación que impulsan la productividad y la sostenibilidad en diversas industrias a nivel mundial.",,14217,EUR,SMART,STK,
IN,IN4,IR,industrial,industrial_technologies,US45687V1061,INGERSOLL-RAND INC,3,"Ofrece una amplia cartera de tecnologías industriales críticas, incluyendo compresores de aire, bombas y sistemas de gestión de fluidos, esenciales para las industrias de manufactura, energía y procesos a nivel mundial.","El compromiso de Ingersoll Rand con el tema de Tecnologías Industriales es evidente a través de su amplia cartera de productos industriales, que incluyen aplicaciones de manejo de aire, gas, polvo y líquidos. La empresa opera con dos segmentos informables: Tecnologías y Servicios Industriales y Tecnologías de Precisión y Ciencia, con programas de reestructuración ejecutados dentro de estos segmentos. Ingersoll Rand proporciona servicios y soluciones destinados a aumentar la productividad y la eficiencia industrial, con una demanda de sus productos de Tecnologías y Servicios Industriales que se correlaciona con la utilización de la capacidad industrial y las tasas de producción. Además, la estrategia de la empresa incluye adquisiciones para acceder a nuevas tecnologías o geografías, lo que contribuye al crecimiento de los ingresos y del EBITDA ajustado, particularmente dentro del segmento de Tecnologías y Servicios Industriales.",404509190,USD,SMART,STK,"[{'name': 'ir-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ir-Q225-10-Q.html'}, {'name': 'ir-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ir-Q324-10-Q.html'}, {'name': 'ir-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ir-FY24-10-K.html'}, {'name': 'ir-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ir-Q125-10-Q.html'}]"
IN,IN4,EMR,industrial,industrial_technologies,US2910111044,EMERSON ELECTRIC CO,4,"Ofrece tecnologías, software y servicios de automatización críticos que sustentan la optimización y la eficiencia de las operaciones e infraestructuras industriales a nivel mundial.","La participación de Emerson en Tecnologías Industriales es evidente a través de sus soluciones líderes para la generación, transmisión y distribución de energía, incluidos los sistemas de control Ovation y el software de gestión de redes digitales de AspenTech. Esto se ve respaldado además por el reconocimiento continuo de los premios IoT Breakthrough por su cartera de tecnología industrial. Además, el entorno DeltaV Edge de Emerson fue reconocido como un producto innovador por sus contribuciones a la eficiencia, la productividad y la seguridad en las operaciones de procesamiento industrial.",6842,USD,SMART,STK,
IN,IN4,PH,industrial,industrial_technologies,US7010941042,PARKER HANNIFIN CORP,5,"Es un líder mundial en tecnologías de movimiento y control, suministrando productos y soluciones críticas que mejoran la eficiencia y la innovación en una amplia gama de aplicaciones industriales.","El enfoque de la empresa en Tecnologías Industriales es evidente a través de su posición como líder mundial en tecnologías de movimiento y control, que son integrales para las aplicaciones industriales. La empresa diseña, fabrica y apoya soluciones para clientes principalmente en los mercados de equipos industriales y dentro de la planta, con la intención de centrarse principalmente en oportunidades de negocio en este sector. Sin embargo, la empresa experimentó una menor demanda en los mercados de equipos industriales y dentro de la planta, lo que ha afectado las ventas dentro del Segmento Industrial Diversificado.",11094,USD,SMART,STK,"[{'name': 'ph-FY25-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ph-FY25-10-K.html'}, {'name': 'ph-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ph-Q225-10-Q.html'}, {'name': 'ph-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ph-Q125-10-Q.html'}]"
IN,IN4,SU,industrial,industrial_technologies,FR0000121972,SCHNEIDER ELECTRIC SE,6,"Proporciona soluciones avanzadas de gestión y automatización de energía que permiten a las industrias optimizar operaciones, mejorar la eficiencia e impulsar la transformación digital en diversos sectores.",,29612196,EUR,SMART,STK,
IN,IN4,6503,industrial,industrial_technologies,JP3902400005,MITSUBISHI ELECTRIC CORP,7,"Desarrolla y suministra una amplia gama de productos y sistemas de automatización industrial, que incluyen automatización de fábricas, mecatrónica y sistemas de energía, cruciales para la fabricación avanzada y la infraestructura en diversas industrias.",,13905675,JPY,SMART,STK,
IN,IN4,3EC,industrial,industrial_technologies,IE00B8KQN827,EATON CORP PLC,8,"Proporciona tecnologías y soluciones esenciales de gestión de energía que impulsan la eficiencia, la confiabilidad y la sostenibilidad en diversos sectores industriales.",,118017864,EUR,SMART,STK,
IN,IN4,HON,industrial,industrial_technologies,US4385161066,HONEYWELL INTERNATIONAL INC,9,"Proporciona tecnologías y soluciones avanzadas que impulsan la eficiencia, la seguridad y la productividad en diversos sectores industriales.",,4350,USD,SMART,STK,
IN,IN4,CAT,industrial,industrial_technologies,US1491231015,CATERPILLAR INC,10,"Desarrolla y fabrica una amplia gama de maquinaria pesada y sistemas de potencia que integran tecnologías industriales avanzadas para los sectores de la construcción, la minería, la energía y el transporte.",,5437,USD,SMART,STK,
IN,IN4,ROK,industrial,industrial_technologies,US7739031091,ROCKWELL AUTOMATION INC,11,Desarrolla y proporciona soluciones avanzadas de automatización industrial e información que mejoran la productividad y la sostenibilidad en diversas industrias.,"El enfoque de Rockwell Automation en tecnologías industriales es evidente en su estrategia para dar vida a la Empresa Conectada, aprovechando la tecnología y la experiencia en la industria para resolver complejos desafíos de producción. Las tecnologías innovadoras y la experiencia en el dominio de la empresa permiten a los clientes automatizar y transformar sus procesos de fabricación. Además, las inversiones en tecnología están facilitando la expansión del mercado y el desarrollo de tecnologías avanzadas impulsa la demanda de los productos de hardware y software de la empresa.",11697,USD,SMART,STK,"[{'name': 'rok-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/rok-Q125-10-Q.html'}, {'name': 'rok-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/rok-FY24-10-K.html'}]"
IN,IN4,TEL1 N,industrial,industrial_technologies,IE000IVNQZ81,TE CONNECTIVITY PLC,12,Desarrolla y fabrica soluciones críticas de conectividad y sensores que son fundamentales para el avance de una amplia gama de tecnologías industriales.,"TE Connectivity se identifica como un líder mundial en tecnología industrial, enfatizando la importancia de este sector para su estrategia comercial general. Las soluciones de la compañía facilitan avances en fábricas automatizadas, transporte de próxima generación, redes de energía, centros de datos y tecnología médica. Además, sus soluciones de conectividad y sensores permiten la distribución de energía, señal y datos, contribuyendo a un futuro más seguro, sostenible, productivo y conectado.",[phone],MXN,MEXI,STK,"[{'name': 'tel-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tel-Q125-10-Q.html'}, {'name': 'tel-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tel-Q325-10-Q.html'}, {'name': 'tel-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/tel-FY24-10-K.html'}]"
IN,IN4,DHR,industrial,industrial_technologies,US2358511028,DANAHER CORP,13,Proporciona una amplia gama de tecnologías y soluciones avanzadas cruciales para impulsar la innovación y la eficiencia operativa en diversas aplicaciones industriales.,,6442,USD,SMART,STK,
IN,IN4,GE,industrial,industrial_technologies,US3696043013,GENERAL ELECTRIC,14,"Impulsa avances en tecnologías industriales a través de su ingeniería y fabricación de infraestructura crítica, incluyendo sistemas de generación de energía, propulsión aeronáutica y equipos de energía renovable.",,498843743,USD,SMART,STK,
IN,IN4,MMM,industrial,industrial_technologies,US88579Y1010,3M CO,15,"Contribuye a las tecnologías industriales a través de su amplia gama de materiales avanzados, sistemas de seguridad y soluciones de fabricación, permitiendo la eficiencia y la innovación en industrias globales.","3M demuestra su compromiso con las Tecnologías Industriales a través de varias mejoras operativas e inversiones. La empresa utiliza modelos habilitados por IA para optimizar la configuración de las máquinas, mejorando la utilización y el rendimiento. Esto se combina con inversiones en capacidades de fabricación y abastecimiento para alinear las capacidades de los productos con las ventas en las principales áreas geográficas, enfatizando procesos propietarios, automatizados, eficientes, seguros y sostenibles. Además, 3M se enfoca en la optimización de TI e integra soluciones de unión industrial y electrónica, respaldadas por la innovación de nuevos productos y la excelencia comercial, para impulsar el rendimiento en los mercados industriales.",9720,USD,SMART,STK,"[{'name': 'mmm-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/mmm-FY24-10-K.html'}]"
IN,IN4,6954,industrial,industrial_technologies,JP3802400006,FANUC CORP,16,"Desarrolla y suministra soluciones avanzadas de automatización de fábricas, incluidos robots industriales, sistemas de control numérico computarizado (CNC) y máquinas herramienta inteligentes, que son integrales para mejorar la productividad y la eficiencia en diversos sectores industriales.",,13905758,JPY,SMART,STK,
IN,IN4,NXPI,industrial,industrial_technologies,NL0009538784,NXP SEMICONDUCTORS NV,17,"Proporciona soluciones de semiconductores esenciales que permiten la automatización, la conectividad y los sistemas de control cruciales para diversas aplicaciones industriales y procesos de fabricación inteligente.","El compromiso de NXP con las Tecnologías Industriales es evidente a través de sus ingresos significativos del mercado final Industrial e IoT, que ascendieron a $563 millones en el tercer trimestre de 2024 y $1,753 millones en lo que va del año. Las ofertas de la compañía incluyen procesadores, soluciones avanzadas de analogía, seguridad y conectividad adaptadas a este mercado. Si bien el mercado final Industrial e IoT contribuyó con $2,269 millones sustanciales a los ingresos totales, se observó una disminución debido a caídas en los productos de procesadores, que se vio parcialmente compensada por el crecimiento en productos avanzados de analogía y conectividad.",77791077,USD,SMART,STK,"[{'name': 'nxpi-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/nxpi-FY24-10-K.html'}, {'name': 'nxpi-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/nxpi-Q324-10-Q.html'}]"
IN,IN4,ADI,industrial,industrial_technologies,US0326541051,ANALOG DEVICES INC,18,Proporciona componentes y soluciones que respaldan el sector de Tecnologías Industriales.,,4157,USD,SMART,STK,
IN,IN4,DE,industrial,industrial_technologies,US2441991054,DEERE & CO,19,"Desarrolla e integra tecnologías industriales avanzadas en sus equipos agrícolas, de construcción y forestales, mejorando la eficiencia operativa y la productividad en estos sectores.","La participación de John Deere en Tecnologías Industriales es evidente en su estrategia industrial inteligente, que combina inversiones en tecnología avanzada con excelencia en fabricación. La compañía está invirtiendo $20 mil millones en los EE. UU. durante la próxima década para encabezar el desarrollo de nuevos productos, tecnologías de vanguardia y fabricación avanzada. Esta estrategia se enfoca en mejorar la rentabilidad, la productividad y la sostenibilidad del cliente a través de la integración de tecnología, una tendencia que Deere pretende capitalizar con su Modelo Operativo Industrial Inteligente. La aplicación de la estrategia industrial inteligente se demuestra en la industria de la construcción de carreteras a través de una mayor digitalización, automatización y valor para los clientes.",6393,USD,SMART,STK,"[{'name': 'de-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/de-Q225-10-Q.html'}, {'name': 'de-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/de-Q125-10-Q.html'}]"
IN,IN4,APH,industrial,industrial_technologies,US0320951017,AMPHENOL CORP-CL A,20,"Contribuye a las Tecnologías Industriales proporcionando productos de interconexión avanzados, tecnologías de sensores y ensamblajes de cables cruciales para sistemas de automatización, instrumentación y control.","El compromiso de Amphenol con las Tecnologías Industriales es evidente en su enfoque estratégico para expandir las ofertas de interconexión, antenas y sensores de alta tecnología dentro del mercado industrial, tanto de forma orgánica como a través de adquisiciones, para capitalizar las revoluciones electrónicas en curso. La confianza de la empresa en esta estrategia está respaldada por el hecho de que el mercado industrial representa una parte importante de sus ventas, con aumentos notables tanto en las cifras de ventas reportadas como en las orgánicas. Esto se demuestra aún más por la fortaleza de Amphenol en segmentos diversificados del mercado industrial.",4493,USD,SMART,STK,
IN,IN4,RTX,industrial,industrial_technologies,US75513E1010,RTX CORP,21,"Aporta experiencia avanzada en ingeniería y fabricación para desarrollar tecnologías y sistemas críticos, impulsando la innovación y la eficiencia en diversos sectores industriales.",,415342104,USD,SMART,STK,
IN,IN4,AME,industrial,industrial_technologies,US0311001004,AMETEK INC,22,Desarrolla y fabrica instrumentos electrónicos y dispositivos electromecánicos que son críticos para diversas aplicaciones de tecnología industrial.,"La empresa demuestra su compromiso con las tecnologías industriales a través de sus negocios de automatización y soluciones avanzadas de instrumentación, incluyendo SPECTRO Analytical Instruments para el análisis elemental. Esto se ve reforzado por las inversiones en iniciativas de crecimiento estratégico, particularmente en investigación, desarrollo e ingeniería, destinadas a apoyar y acelerar el progreso en sus negocios. El compromiso de la empresa con la innovación se refleja en un flujo constante de nuevos productos diseñados para apoyar aplicaciones críticas de los clientes, así como un enfoque en I+D e ingeniería.",4392,USD,SMART,STK,
IN,IN4,MCHP,industrial,industrial_technologies,US5950171042,MICROCHIP TECHNOLOGY INC,23,"Proporciona microcontroladores, microprocesadores y semiconductores analógicos críticos que sustentan la automatización industrial, los sistemas de control y el Internet de las cosas, permitiendo tecnologías industriales avanzadas.","La participación de Microchip en Tecnologías Industriales es evidente a través de su provisión de microprocesadores basados en ARM y microcontroladores de 32 bits con periféricos analógicos adaptados para mercados industriales, incluida la creciente adopción de su línea de productos PIC64 en automatización industrial. La compañía también se enfoca en redes y conectividad, que abarca la Industria 4.0, como parte de su estrategia de megatendencias más amplia. Además, Microchip está aprovechando tecnologías diseñadas inicialmente para centros de datos para mejorar aplicaciones de computación embebida como la robótica, y sus microcontroladores de 32 bits con periféricos analógicos de alto rendimiento integrados están dirigidos a reducir la complejidad y el costo en entornos industriales, con 'industrial' identificado como un mercado final clave.",271568,USD,SMART,STK,"[{'name': 'mchp-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mchp-Q225-10-Q.html'}]"
IN,IN4,6506,industrial,industrial_technologies,JP3932000007,YASKAWA ELECTRIC CORP,24,"Desarrolla y fabrica robots industriales, servomotores e inversores, que son componentes fundamentales que impulsan la automatización y la eficiencia dentro del sector de tecnologías industriales.",,14016743,JPY,SMART,STK,
IN,IN4,LMT,industrial,industrial_technologies,US5398301094,LOCKHEED MARTIN CORP,25,"Desarrolla y fabrica sistemas y productos de tecnología avanzada para defensa, aeroespacial y seguridad, aprovechando procesos industriales de vanguardia y experiencia en ingeniería.",,611191,USD,SMART,STK,
IN,IN4,FTV,industrial,industrial_technologies,US34959J1088,FORTIVE CORP,26,Desarrolla y proporciona tecnologías y soluciones esenciales que impulsan la innovación y la eficiencia en diversos sectores industriales.,"La participación de Fortive en Tecnologías Industriales es evidente a través de su provisión de tecnologías y soluciones esenciales en varios sectores. El segmento de Soluciones Operativas Inteligentes (IOS) ofrece instrumentación avanzada, software y servicios, que permiten flujos de trabajo críticos en la fabricación, industrias de procesos y otros verticales. El segmento de Tecnologías de Precisión (PT) contribuye abordando desafíos técnicos y acelerando avances en áreas desde la fabricación hasta vehículos eléctricos, además de proporcionar soluciones de prueba para la electrificación y la conectividad. Adicionalmente, Fortive diseña, desarrolla, fabrica y presta servicios de productos profesionales e ingenieriles, incorporando tecnologías innovadoras.",236074120,USD,SMART,STK,"[{'name': 'ftv-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ftv-Q125-10-Q.html'}, {'name': 'ftv-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ftv-Q324-10-Q.html'}, {'name': 'ftv-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/ftv-Q225-10-Q.html'}, {'name': 'ftv-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/ftv-FY24-10-K.html'}]"
IN,IN4,NOC,industrial,industrial_technologies,US6668071029,NORTHROP GRUMMAN CORP,27,"Pionera en técnicas de fabricación avanzadas, desarrolla materiales de vanguardia e integra sistemas complejos, todo ello fundamental para aplicaciones industriales de alta tecnología dentro de los sectores aeroespacial y de defensa.",,10376,USD,SMART,STK,
IN,IN4,TDY,industrial,industrial_technologies,US8793601050,TELEDYNE TECHNOLOGIES INC,28,Proporciona tecnologías y soluciones avanzadas cruciales para diversas aplicaciones y procesos industriales.,"El enfoque de Teledyne en proporcionar tecnologías habilitadoras para mercados de crecimiento industrial que exigen tecnología avanzada y alta fiabilidad indica su participación en tecnologías industriales. Esto se ve respaldado además por su mención específica de la automatización de fábricas dentro de sus aplicaciones de mercado más amplias. Si bien no es un enfoque estratégico principal, el papel de la empresa en la provisión de estas tecnologías sugiere una conexión relevante con el tema de las tecnologías industriales.",6340773,USD,SMART,STK,"[{'name': 'tdy-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/tdy-Q324-10-Q.html'}, {'name': 'tdy-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/tdy-FY24-10-K.html'}]"
IN,IN4,MKSI,industrial,industrial_technologies,US55306N1046,MKS INC,29,"Proporciona instrumentos avanzados, subsistemas y soluciones de control de procesos que son integrales para la fabricación industrial y los avances tecnológicos en diversos sectores.","La participación de MKS Instruments en el tema de Tecnologías Industriales es evidente a través de la entrega de soluciones tecnológicas fundamentales para aplicaciones industriales especializadas. La estrategia de la compañía en el mercado industrial especializado implica el aprovechamiento de su experiencia en el dominio y sus tecnologías patentadas en una amplia gama de aplicaciones, incluidas químicas para recubrimientos funcionales, acabado de superficies y resistencia al desgaste en la industria automotriz, soluciones de vacío para la fabricación de diamantes sintéticos y fotónica para la fabricación solar. Además, MKS proporciona soluciones de vacío y fotónica para la fabricación de diodos emisores de luz y diodos láser, lo que indica un enfoque en diversas aplicaciones dentro del sector de tecnologías industriales.",4814955,USD,SMART,STK,"[{'name': 'mksi-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/mksi-Q324-10-Q.html'}, {'name': 'mksi-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/mksi-FY24-10-K.html'}]"
IN,IN4,GD,industrial,industrial_technologies,US3695501086,GENERAL DYNAMICS CORP,30,"Aplica ingeniería avanzada, fabricación e integración de sistemas para desarrollar y producir productos y plataformas complejos para aplicaciones de defensa e industriales.",,7496,USD,SMART,STK,
IN,IN4,JCI,industrial,industrial_technologies,IE00BY7QL619,JOHNSON CONTROLS INTERNATION,31,Se dedica al desarrollo y aplicación de Tecnologías Industriales.,,244164913,USD,SMART,STK,
IN,IN4,BKR,industrial,industrial_technologies,US05722G1004,BAKER HUGHES CO,32,"Ofrece una gama de tecnologías industriales, que incluyen equipos avanzados, soluciones digitales y servicios especializados, para optimizar procesos y mejorar el rendimiento en diversos sectores industriales.","Baker Hughes se identifica como una empresa de tecnología energética que ofrece una cartera diversa de tecnologías y servicios en toda la cadena de valor de la energía y la industria, con su segmento de Tecnología Industrial y Energética que incluye Soluciones Industriales. La empresa se enfoca en escalar su sistema comercial para mejorar la ejecución de la estrategia y los resultados, lo que ha llevado a una expansión de los márgenes dentro del segmento de Tecnología Industrial y Energética. Además, Baker Hughes está expandiendo su presencia industrial, alineándose con las tendencias de crecimiento a largo plazo y mejorando su posición en los mercados industriales y de energía distribuida, como lo demuestra la adquisición de Continental Disc Corporation para expandir su presencia en el mercado de control de presión y flujo.",281316445,USD,SMART,STK,"[{'name': 'bkr-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bkr-Q125-10-Q.html'}, {'name': 'bkr-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bkr-Q324-10-Q.html'}, {'name': 'bkr-Q225-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/bkr-Q225-10-Q.html'}, {'name': 'bkr-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/bkr-FY24-10-K.html'}]"
IN,IN4,KBR,industrial,industrial_technologies,US48242W1062,KBR INC,33,"Se enfoca en la entrega de soluciones avanzadas de ingeniería, tecnología y gestión de proyectos que mejoran la eficiencia y las capacidades en diversos sectores industriales.","El compromiso de KBR con las Tecnologías Industriales es evidente a través de sus vectores de crecimiento estratégico, que incluyen energía sostenible y tecnología industrial. Este enfoque se extiende a áreas como el GNL y los mercados más amplios de refinación y productos químicos. Si bien la empresa conjunta Brown & Root se ha recuperado bien, su impacto en los ingresos de KBR no es significativo. En general, las iniciativas estratégicas y las actividades de mercado de KBR demuestran su participación en el tema de las Tecnologías Industriales.",41552939,USD,SMART,STK,"[{'name': 'kbr-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/kbr-Q125-10-Q.html'}]"
IN,IN4,ZBRA,industrial,industrial_technologies,US9892071054,ZEBRA TECHNOLOGIES CORP-CL A,34,"Proporciona soluciones críticas de hardware y software, que incluyen computación móvil, captura de datos y herramientas de automatización inteligente, que mejoran la eficiencia operativa y la visibilidad en diversos sectores industriales.","La participación de Zebra en Tecnologías Industriales es evidente a través de su liderazgo en la industria de Identificación Automática y Captura de Datos (AIDC), ofreciendo una gama de productos y servicios que incluyen computación móvil, captura de datos, RFID, impresión de códigos de barras y automatización de flujos de trabajo. El compromiso de la compañía de avanzar en su visión de Inteligencia de Activos Empresariales (EAI), que se enfoca en hacer que cada activo y trabajador de primera línea sea visible, conectado y completamente optimizado, subraya aún más su enfoque en este tema. Además, Zebra proporciona soluciones de visión artificial y automatización robótica, mejorando el rendimiento y la productividad industrial.",276304,USD,SMART,STK,"[{'name': 'zbra-Q324-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/zbra-Q324-10-Q.html'}, {'name': 'zbra-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/zbra-FY24-10-K.html'}]"
IN,IN4,FTI,industrial,industrial_technologies,GB00BDSFG982,TECHNIPFMC PLC,35,"Desarrolla y suministra tecnologías industriales avanzadas y soluciones integradas esenciales para la producción y el procesamiento de energía, particularmente en aplicaciones submarinas y de superficie.","La participación de TechnipFMC en Tecnologías Industriales es evidente en su papel como líder mundial en proyectos, tecnologías y sistemas energéticos. La empresa enfatiza la innovación tecnológica tanto en energías convencionales como nuevas, aprovechando sus fortalezas tecnológicas, operativas y financieras para crear valor. Esto se demuestra además por su enfoque en la simplificación, estandarización e industrialización para reducir los tiempos de ciclo y los costos, ejemplificado por su oferta de productos configurables pre-diseñados Subsea 2.0®.",262072228,USD,SMART,STK,"[{'name': 'fti-Q125-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/fti-Q125-10-Q.html'}, {'name': 'fti-FY24-10-K', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-k/fti-FY24-10-K.html'}]"
IN,IN4,ITW,industrial,industrial_technologies,US4523081093,ILLINOIS TOOL WORKS,36,"Proporciona equipos especializados, consumibles y soluciones de ingeniería que impulsan la eficiencia y la innovación en diversas aplicaciones industriales.",,8620,USD,SMART,STK,
